+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; MXV|FIFO_RESULT|SYNCH_EMPTY|COMP_EMPTY                               ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[0].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[1].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[2].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[3].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[4].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[5].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[6].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[7].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[8].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[9].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[10].XOR ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|GRAY2BIN_EMPTY                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|DUAL_FF_EMPTY|FF_D_2                     ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|DUAL_FF_EMPTY|FF_D_1                     ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|DUAL_FF_EMPTY                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
